cust_id,label
9035,0
9036,0
9042,0
9046,0
9050,0
9053,0
9056,0
9057,0
9064,0
9070,0
9072,0
9074,0
9075,0
9078,0
9079,0
9085,0
9090,0
9095,0
9098,0
9099,0
9112,0
9114,0
9115,0
9117,0
9122,0
9123,0
9129,0
9130,0
9132,0
9133,0
9135,0
9136,0
9137,0
9139,0
9141,0
9146,0
9155,0
9156,0
9168,0
9170,0
9174,0
9176,0
9183,0
9184,0
9197,0
9199,0
9203,0
9204,0
9206,0
9211,0
9214,0
9217,0
9218,0
9222,0
9225,0
9227,0
9228,0
9230,0
9233,0
9237,0
9242,0
9245,0
9247,0
9248,0
9254,0
9256,0
9257,0
9259,0
9261,0
9268,0
9279,0
9282,0
9285,0
9288,0
9297,0
9299,0
9302,0
9303,0
9308,0
9311,0
9314,0
9328,0
9330,0
9331,0
9334,0
9348,0
9353,0
9354,0
9355,0
9356,0
9358,0
9369,0
9373,0
9375,0
9378,0
9380,0
9390,0
9394,0
9395,0
9397,0
9398,0
9400,0
9403,0
9405,0
9407,0
9408,0
9409,0
9410,0
9414,0
9420,0
9424,0
9425,0
9427,0
9429,0
9430,0
9438,0
9443,0
9447,0
9450,0
9454,0
9455,0
9460,0
9466,0
9468,0
9474,0
9484,0
9485,0
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9495,0
9497,0
9507,0
9512,0
9518,0
9520,0
9523,0
9529,0
9534,0
9537,0
9541,0
9543,0
9545,0
9548,0
9550,0
9554,0
9555,0
9557,0
9558,0
9559,0
9560,0
9561,0
9572,0
9577,0
9578,0
9583,0
9585,0
9587,0
9588,0
9592,0
9597,0
9601,0
9602,0
9615,0
9626,0
9628,0
9633,0
9635,0
9638,0
9641,0
9642,0
9643,0
9644,0
9645,0
9646,0
9655,0
9660,0
9664,0
9665,0
9667,0
9670,0
9672,0
9673,0
9674,0
9678,0
9681,0
9683,0
9687,0
9689,0
9690,0
9700,0
9703,0
9707,0
9708,0
9710,0
9716,0
9717,0
9723,0
9725,0
9726,0
9727,0
9738,0
9740,0
9741,0
9747,0
9748,0
9749,0
9752,0
9755,1
9757,0
9760,0
9761,0
9770,0
9771,0
9774,0
9775,0
9780,0
9783,0
9784,0
9791,0
9792,0
9797,0
9799,0
9803,0
9808,0
9814,0
9819,0
9824,0
9825,0
9830,0
9833,0
9834,0
9838,0
9841,0
9842,0
9848,0
9852,0
9854,0
9857,0
9861,0
9862,0
9865,0
9866,0
9873,0
9874,0
9875,0
9877,0
9878,0
9881,0
9882,0
9883,0
9888,0
9890,0
9893,0
9900,0
9903,0
9907,0
9909,0
9912,0
9914,0
9918,0
9920,0
9921,0
9923,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9936,0
9943,0
9947,0
9953,0
9954,0
9963,0
9971,0
9987,0
9992,0
10003,0
10007,0
10013,0
10024,0
10027,0
10029,0
10030,0
10032,0
10033,0
10034,0
10041,0
10043,0
10045,0
10046,0
10048,0
10049,0
10056,0
10058,0
10062,0
10068,0
10072,0
10084,0
10086,0
10088,0
10097,0
10103,0
10106,0
10110,0
10115,0
10123,0
10128,0
10129,0
10131,0
10133,0
10136,0
10144,0
10145,0
10151,0
10153,0
10154,0
10155,0
10161,0
10162,0
10169,0
10170,0
10176,0
10178,0
10184,0
10187,0
10190,0
10193,0
10195,0
10198,0
10210,0
10213,0
10215,0
10216,0
10219,0
10220,0
10221,0
10223,0
10230,0
10235,0
10236,0
10237,0
10244,0
10246,0
10252,0
10262,0
10268,0
10269,0
10270,0
10271,0
10273,0
10277,0
10278,0
10281,0
10285,0
10289,0
10290,0
10293,0
10301,0
10302,0
10305,0
10306,0
10312,0
10315,0
10316,0
10323,0
10326,0
10327,0
10329,0
10339,0
10342,0
10344,0
10346,0
10348,0
10356,0
10357,0
10365,0
10373,0
10374,0
10377,0
10381,0
10384,0
10387,0
10389,0
10393,0
10400,0
10405,0
10406,0
10412,0
10413,0
10422,0
10423,0
10424,0
10441,0
10445,0
10459,0
10464,0
10465,0
10466,0
10471,0
10473,0
10475,0
10481,0
10486,0
10488,0
10496,0
10497,0
10503,0
10506,0
10508,0
10511,0
10514,0
10516,0
10517,0
10524,0
10526,0
10527,0
10536,0
10540,0
10542,0
10545,0
10549,0
10553,0
10554,0
10556,0
10560,0
10561,0
10563,0
10567,0
10573,0
10574,0
10575,0
10579,0
10580,0
10583,0
10585,0
10586,0
10592,0
10595,0
10610,0
10612,0
10613,0
10621,0
10622,0
10624,0
10630,0
10635,0
10637,0
10638,0
10642,0
10643,0
10646,0
10650,0
10654,0
10658,0
10666,0
10669,0
10675,0
10677,0
10684,0
10692,0
10695,0
10701,0
10706,0
10707,0
10710,0
10711,0
10712,0
10715,0
10718,0
10719,0
10720,0
10724,0
10736,0
10737,0
10743,0
10744,0
10745,0
10746,0
10748,0
10751,0
10758,0
10762,0
10764,0
10767,0
10771,0
10783,0
10785,0
10788,0
10789,0
10792,0
10796,0
10803,0
10805,0
10814,0
10815,0
10816,0
10818,0
10824,0
10826,0
10827,0
10829,0
10830,0
10836,0
10837,0
10844,0
10845,0
10850,0
10852,0
10853,0
10855,0
10861,0
10867,0
10870,0
10874,0
10879,0
10882,0
10885,0
10889,0
10890,0
10891,0
10894,0
10896,0
10897,0
10899,0
10904,0
10906,0
10915,0
10916,0
10918,0
10923,0
10924,0
10928,0
10931,0
10934,0
10935,0
10938,0
10941,0
10955,0
10957,0
10960,0
10970,0
10972,0
10973,0
10979,0
10983,0
10985,0
10988,0
10989,0
10990,0
10991,0
10992,0
10996,0
10999,0
11000,0
11002,0
11007,0
11015,0
11019,0
11020,0
11026,0
11030,0
11042,0
11044,0
11047,0
11049,0
11050,0
11052,0
11053,0
11060,0
11062,0
11070,0
11075,0
11077,0
11087,0
11088,0
11089,0
11097,0
11104,0
11110,0
11111,0
11112,0
11117,0
11120,0
11123,0
11126,0
11130,0
11131,0
11133,0
11134,0
11135,0
11137,0
11141,0
11143,0
11145,0
11152,0
11153,0
11158,0
11159,0
11160,0
11161,0
11163,0
11165,0
11168,0
11172,0
11173,0
11175,0
11176,0
11188,0
11192,0
11202,0
11204,0
11205,0
11208,0
11210,0
11211,0
11215,0
11217,0
11220,0
11225,0
11235,0
11238,0
11239,0
11240,0
11252,0
11255,0
11262,0
11263,0
11264,0
11270,0
11271,0
11272,0
11278,0
11280,0
11282,0
11291,0
11293,0
11298,0
11299,0
11301,0
11302,0
11308,0
11312,0
11318,0
11319,0
11321,0
11330,0
11336,0
11337,0
11338,0
11348,0
11349,0
11353,0
11355,0
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11364,0
11367,0
11368,1
11369,0
11379,0
11384,0
11393,0
11395,0
11402,0
11404,0
11408,0
11410,0
11411,0
11412,0
11418,0
11423,0
11425,0
11427,0
11429,0
11430,0
11431,0
11433,0
11437,0
11448,0
11453,0
11467,0
11477,0
11482,0
11484,0
11486,0
11488,0
11498,0
11500,0
11502,0
11506,0
11508,0
11514,0
11515,0
11527,0
11528,0
11529,0
11534,0
11536,0
11546,0
11551,0
11552,0
11554,0
11558,0
11561,0
11564,0
11567,0
11568,0
11572,0
11573,0
11574,0
11575,0
11581,0
11582,0
11585,0
11586,0
11587,0
11591,0
11593,0
11612,0
11613,0
11619,0
11622,0
11623,0
11624,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11643,0
11657,0
11663,0
11669,0
11677,0
11678,0
11679,0
11681,0
11688,0
11690,0
11691,0
11693,0
11694,0
11695,0
11699,0
11700,0
11701,0
11702,0
11703,0
11706,0
11717,0
11718,0
11719,0
11723,0
11724,0
11729,0
11734,0
11740,0
11742,0
11748,0
11755,0
11763,0
11765,0
11767,0
11768,0
11771,0
11773,0
11776,0
11777,0
11778,0
11779,0
11780,0
11783,0
11785,0
11786,0
11788,0
11792,0
11797,0
11801,0
11802,0
11803,0
11809,0
11810,0
11813,0
11814,0
11815,0
11819,0
11820,0
11823,0
11826,0
11827,0
11829,0
11833,0
11838,0
11844,0
11850,0
11851,0
11858,0
11860,0
11871,0
11872,0
11879,0
11880,0
11885,0
11886,0
11892,0
11897,0
11898,0
11900,0
11905,0
11907,0
11909,0
11910,0
11915,0
11917,0
11925,0
11927,0
11933,0
11934,0
11936,0
11937,0
11942,0
11944,0
11949,0
11951,0
11952,0
11953,0
11954,0
11957,0
11960,0
11962,0
11964,0
11969,0
11973,0
11978,0
11989,0
11995,0
11996,0
11998,0
12000,0
12007,0
12016,0
12018,0
12022,0
12024,0
12025,0
12034,0
12035,0
12036,0
12040,0
12042,0
12044,0
12046,0
12050,0
12052,0
12056,0
12057,0
12059,0
12061,0
12065,0
12069,0
12070,0
12071,0
12072,0
12073,0
12075,0
12078,0
12079,0
12086,0
12092,0
12094,0
12095,0
12101,0
12102,0
12106,0
12115,0
12117,0
12119,0
12126,0
12128,0
12136,0
12148,0
12150,0
12153,0
12154,0
12156,0
12162,0
12163,0
12165,0
12177,0
12180,0
12181,0
12182,0
12188,0
12191,0
12194,0
12195,0
12199,0
12201,0
12204,0
12211,0
12212,0
12215,0
12216,0
12217,0
12218,0
12219,0
12220,0
12222,0
12229,0
12230,0
12232,0
12234,0
12237,0
12238,0
12239,0
12241,0
12252,0
12253,0
12259,0
12263,0
12264,0
12265,0
12266,0
12269,0
12270,0
12272,0
12273,0
12277,0
12278,0
12280,0
12281,0
12282,0
12292,0
12295,0
12297,0
12298,0
12307,0
12308,0
12314,0
12316,0
12318,0
12323,0
12327,0
12330,0
12336,0
12342,0
12351,0
12353,0
12354,0
12357,0
12364,0
12369,0
12371,0
12374,0
12382,0
12383,0
12387,0
12389,0
12390,0
12395,0
12409,0
12413,0
12416,0
12417,0
12421,0
12426,0
12434,0
12435,0
12440,0
12444,0
12446,0
12447,0
12450,0
12458,0
12461,0
12463,0
12465,0
12469,0
12470,0
12473,0
12480,0
12482,0
12489,0
12492,0
12494,0
12508,0
12512,0
12516,0
12533,0
12540,0
12542,0
12560,0
12569,0
12570,0
12571,0
12574,0
12578,0
12581,0
12586,0
12587,0
12589,0
12597,0
12610,0
12611,0
12612,0
12613,0
12620,0
12628,0
12631,0
12637,0
12640,0
12641,0
12642,0
12644,0
12645,0
12652,0
12654,0
12656,0
12658,0
12665,0
12673,0
12674,0
12677,0
12679,0
12681,0
12686,0
12688,0
12689,0
12692,0
12693,0
12695,0
12698,0
12700,0
12702,0
12706,0
12707,0
12710,0
12711,0
12712,0
12720,0
12722,0
12729,0
12732,0
12735,0
12736,0
12739,0
12740,0
12743,0
12745,0
12748,0
12749,0
12750,0
12752,0
12758,0
12760,0
12764,0
12766,0
12767,0
12771,0
12776,0
12781,0
12782,0
12783,0
12785,0
12789,0
12792,0
12799,0
12806,0
12807,0
12812,0
12819,0
12827,0
12828,0
12830,0
12837,0
12838,0
12839,0
12841,0
12845,0
12848,0
12861,0
12865,0
12866,0
12869,0
12876,0
12879,0
12882,0
12883,0
12884,0
12892,0
12895,0
12897,0
12899,0
12902,0
12912,0
12915,0
12920,0
12922,0
12924,0
12930,0
12931,0
12941,0
12947,0
12952,0
12959,0
12963,0
12965,0
12968,0
12986,0
12992,0
12994,0
12999,0
13000,0
13002,0
13005,0
13008,0
13010,0
13015,0
13017,0
13021,0
13026,0
13027,0
13031,0
13034,0
13048,0
13051,0
13053,0
13054,0
13058,0
13060,0
13063,0
13064,0
13071,0
13074,0
13077,0
13082,0
13083,0
13084,0
13091,0
13092,0
13093,0
13097,0
13106,0
13110,0
13113,0
13114,0
13115,0
13116,0
13121,0
13125,0
13126,0
13127,0
13130,0
13134,0
13135,0
13136,0
13145,0
13149,0
13150,0
13152,0
13155,0
13156,0
13158,0
13161,0
13162,0
13167,0
13172,0
13174,0
13175,0
13176,0
13177,0
13180,0
13184,0
13189,0
13190,0
13197,0
13198,0
13202,0
13203,0
13205,0
13207,0
13209,0
13220,0
13221,0
13222,0
13225,0
13227,0
13228,0
13232,0
13233,0
13241,0
13242,0
13250,0
13251,0
13252,0
13253,0
13255,0
13258,0
13262,0
13265,0
13266,0
13270,0
13271,0
13273,0
13278,0
13284,0
13287,0
13293,0
13295,0
13298,0
13299,0
13302,0
13303,0
13305,0
13307,0
13312,0
13313,0
13316,0
13321,0
13332,0
13333,0
13336,0
13337,0
13338,0
13344,0
13348,0
13354,0
13355,0
13356,0
13361,0
13362,0
13369,0
13371,0
13380,0
13385,0
13390,0
13391,0
13394,0
13400,0
13404,0
13405,0
13407,0
13415,0
13418,0
13419,0
13420,0
13422,0
13430,0
13443,0
13445,0
13447,0
13448,0
13449,0
13451,0
13453,0
13461,0
13462,0
13471,0
13475,0
13478,0
13482,0
13483,0
13485,0
13487,0
13493,0
13499,0
13500,0
13508,0
13509,0
13513,0
13514,0
13518,0
13524,0
13530,0
13531,0
13533,0
13534,0
13538,0
13539,0
13541,0
13544,0
13547,0
13548,0
13550,0
13551,0
13557,0
13559,0
13568,0
13571,0
13576,0
13577,0
13580,0
13581,0
13587,0
13589,0
13596,0
13598,0
13608,0
13609,0
13610,0
13617,0
13619,0
13621,0
13624,0
13629,0
13631,0
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13639,0
13641,0
13645,0
13652,0
13653,0
13658,0
13664,0
13667,0
13669,0
13674,0
13676,0
13679,0
13684,0
13695,0
13698,0
13699,0
13702,0
13705,0
13706,0
13713,0
13724,0
13725,0
13731,0
13732,0
13734,0
13740,0
13741,0
13743,0
13744,0
13751,0
13752,0
13754,0
13758,0
13764,0
13766,0
13770,0
13787,0
13792,0
13802,0
13803,0
13805,0
13816,0
13818,0
13822,0
13823,0
13828,0
13830,0
13832,0
13834,0
13836,0
13837,0
13838,0
13840,0
13846,0
13847,0
13851,0
13861,0
13862,0
13864,0
13865,0
13867,0
13868,0
13869,0
13871,0
13874,0
13876,0
13882,0
13883,0
13884,0
13885,0
13890,0
13891,0
13894,0
13901,0
13904,0
13916,0
13917,0
13924,0
13926,0
13927,0
13928,0
13929,0
13932,0
13933,0
13934,0
13940,0
13941,0
13945,0
13946,0
13958,0
13959,0
13972,0
13976,0
13977,0
13979,0
13980,0
13983,0
13985,0
13992,0
13996,0
13997,0
14001,0
14008,0
14009,0
14012,0
14013,0
14019,0
14022,0
14028,0
14029,0
14032,0
14037,0
14041,0
14042,0
14048,0
14049,0
14054,0
14056,0
14057,0
14058,0
14060,0
14065,0
14071,0
14074,0
14079,0
14081,0
14092,0
14095,0
14096,0
14098,0
14104,0
14107,0
14110,0
14120,0
14123,0
14126,0
14127,0
14131,0
14133,0
14136,0
14138,0
14139,0
14143,0
14144,0
14147,0
14154,0
14155,0
14158,0
14162,0
14163,0
14167,0
14170,0
14175,0
14182,0
14184,0
14190,0
14191,0
14192,0
14202,0
14203,0
14205,0
14209,0
14215,0
14217,0
14218,0
14221,0
14226,0
14227,0
14229,0
14238,0
14244,0
14247,0
14248,0
14251,0
14255,0
14257,0
14265,0
14270,0
14271,0
14277,0
14283,0
14293,0
14296,0
14300,0
14302,0
14303,0
14304,0
14311,0
14316,0
14326,0
14329,0
14337,0
14338,0
14341,0
14345,0
14351,0
14353,0
14355,0
14360,0
14363,0
14364,0
14367,0
14368,0
14370,0
14371,0
14374,0
14377,0
14382,0
14387,0
14390,0
14398,0
14400,0
14401,0
14402,0
14403,0
14404,0
14405,0
14407,0
14409,0
14413,0
14416,0
14419,0
14421,0
14426,0
14430,0
14432,0
14437,0
14440,0
14445,0
14455,0
14465,0
14468,0
14469,0
14473,0
14478,0
14480,0
14483,0
14485,0
14486,0
14489,0
14492,0
14494,0
14495,0
14496,0
14499,0
14511,0
14514,0
14516,0
14523,0
14535,0
14541,0
14544,0
14546,0
14548,0
14550,0
14556,0
14557,0
14559,0
14564,0
14568,0
14570,0
14574,0
14576,0
14592,0
14593,0
14594,0
14603,0
14604,0
14608,0
14609,0
14610,0
14614,0
14620,0
14621,0
14624,0
14627,0
14633,0
14634,0
14635,0
14637,0
14641,0
14645,0
14646,0
14647,0
14648,0
14652,0
14658,0
14662,0
14664,0
14668,0
14670,0
14671,0
14673,0
14677,0
14685,0
14686,0
14688,0
14689,0
14691,0
14694,0
14695,0
14706,0
14708,0
14713,0
14720,0
14723,0
14725,0
14730,0
14732,0
14738,0
14739,0
14743,0
14745,0
14751,0
14755,0
14758,0
14759,0
14762,0
14764,0
14765,0
14772,0
14773,0
14777,0
14779,0
14784,0
14787,0
14788,0
14791,0
14799,0
14802,0
14806,0
14811,0
14817,1
14822,0
14823,0
14824,0
14832,0
14833,0
14845,0
14854,0
14855,0
14856,0
14865,0
14875,0
14883,0
14884,0
14887,0
14892,0
14893,0
14894,0
14895,0
14903,0
14906,0
14908,0
14914,0
14917,0
14919,0
14920,0
14923,0
14930,0
14931,0
14934,0
14936,0
14938,0
14939,0
14942,0
14943,0
14944,0
14950,0
14952,0
14954,0
14956,0
14960,0
14965,0
14967,0
14971,0
14978,0
14982,0
14988,0
14990,0
14996,0
14998,0
15000,0
15004,0
15005,0
15006,0
15007,0
15009,0
15011,0
15017,0
15019,0
15022,0
15031,0
15037,0
15039,0
15040,0
15044,0
15045,0
15046,0
15050,0
15053,0
15054,0
15057,0
15063,0
15067,0
15068,0
15069,0
15073,0
15074,0
15076,0
15077,0
15079,0
15087,0
15088,0
15093,0
15095,0
15096,0
15097,0
15101,0
15103,0
15108,0
15109,0
15110,0
15120,0
15122,0
15127,0
15137,0
15141,0
15144,0
15149,0
15155,0
15156,0
15157,0
15165,0
15168,0
15170,0
15171,0
15172,0
15176,0
15178,0
15182,0
15183,0
15185,0
15186,0
15191,0
15195,0
15196,0
15199,0
15209,0
15214,0
15222,0
15226,0
15227,0
15228,0
15230,0
15234,0
15237,0
15239,0
15245,0
15247,0
15252,0
15253,0
15259,0
15269,0
15278,0
15280,0
15283,0
15285,0
15288,0
15293,0
15294,0
15295,0
15298,0
15304,0
15306,0
15307,0
15308,0
15314,0
15316,0
15317,0
15326,0
15328,0
15332,0
15335,0
15336,0
15338,0
15343,0
15344,0
15346,0
15351,0
15355,0
15358,0
15366,0
15367,0
15372,0
15373,0
15383,0
15389,0
15390,0
15391,0
15392,0
15394,0
15400,0
15404,0
15408,0
15411,0
15415,0
15427,0
15431,0
15434,0
15442,0
15444,0
15445,0
15448,0
15450,0
15452,0
15453,0
15458,0
15463,0
15465,0
15466,0
15471,0
15472,0
15477,0
15478,0
15479,0
15480,0
15484,0
15487,0
15489,0
15491,0
15494,0
15495,0
15496,0
15510,0
15511,0
15518,0
15524,0
15526,0
15527,0
15528,0
15530,0
15538,0
15540,0
15541,0
15543,0
15558,0
15562,0
15563,0
15564,0
15565,0
15566,0
15567,0
15568,0
15574,0
15577,0
15586,0
15588,0
15591,0
15599,0
15603,0
15611,0
15615,0
15618,0
15630,0
15631,0
15633,0
15635,0
15636,0
15637,0
15642,0
15643,0
15644,0
15647,0
15649,0
15653,0
15661,0
15667,0
15673,0
15674,0
15681,0
15684,0
15688,0
15690,0
15692,0
15694,0
15697,0
15699,0
15707,0
15710,0
15711,0
15713,0
15714,0
15719,0
15720,0
15723,0
15732,0
15733,0
15737,0
15739,0
15741,0
15742,0
15746,0
15748,0
15750,0
15755,0
15757,0
15760,0
15764,0
15770,0
15777,0
15778,0
15781,0
15783,0
15784,0
15799,0
15801,0
15804,0
15807,0
15814,0
15820,0
15826,0
15831,0
15834,0
15835,0
15836,0
15837,0
15838,0
15839,0
15843,0
15845,0
15847,0
15852,0
15853,0
15860,0
15863,0
15865,0
15866,0
15867,0
15870,0
15872,0
15876,0
15882,0
15886,0
15896,0
15901,0
15902,0
15904,0
15911,0
15915,0
15917,0
15919,0
15923,0
15925,0
15926,0
15927,0
15930,0
15932,0
15935,0
15944,0
15948,0
15950,0
15951,0
15956,0
15962,0
15969,0
15970,0
15972,0
15979,0
15985,0
15990,0
15992,0
15993,0
15997,0
15999,0
16000,0
16001,0
16002,0
16004,0
16007,0
16009,0
16010,0
16013,0
16015,0
16017,0
16018,0
16022,0
16043,0
16044,0
16046,0
16047,0
16052,0
16058,0
16060,0
16063,0
16064,0
16066,0
16069,0
16071,0
16073,0
16080,0
16081,0
16082,0
16086,0
16087,0
16092,0
16093,0
16100,0
16101,0
16103,0
16104,0
16105,0
16107,0
16119,0
16120,0
16123,0
16127,0
16129,0
16131,0
16132,0
16134,0
16139,0
16145,0
16153,0
16160,0
16165,0
16168,0
16170,0
16175,0
16177,0
16182,0
16183,0
16187,0
16189,0
16190,0
16197,0
16200,0
16202,0
16203,0
16205,0
16208,0
16209,0
16210,0
16212,0
16219,0
16226,0
16228,0
16229,0
16233,0
16235,0
16240,0
16256,0
16261,0
16271,0
16275,0
16278,0
16285,0
16292,0
16294,0
16307,0
16309,0
16311,0
16313,0
16316,0
16321,0
16324,0
16325,0
16328,0
16331,0
16332,0
16339,0
16346,0
16347,0
16349,0
16359,0
16360,0
16361,0
16369,0
16370,0
16374,0
16376,0
16378,0
16389,0
16391,0
16399,0
16406,0
16408,0
16411,0
16413,0
16416,0
16417,0
16420,0
16430,0
16443,0
16451,0
16454,0
16456,0
16459,0
16460,0
16461,0
16466,0
16468,0
16469,0
16471,0
16474,0
16475,0
16479,0
16482,0
16483,0
16485,0
16490,0
16494,0
16497,0
16504,0
16505,0
16508,0
16510,0
16513,0
16515,0
16517,0
16523,0
16524,0
16529,0
16530,0
16531,0
16532,0
16536,0
16543,0
16549,0
16554,0
16555,0
16557,0
16558,0
16561,0
16563,0
16564,0
16566,0
16568,0
16572,0
16573,0
16574,0
16578,0
16587,0
16588,0
16593,0
16594,0
16596,0
16597,0
16599,0
16603,0
16604,0
16605,0
16608,0
16609,0
16611,0
16624,0
16625,0
16635,0
16641,0
16642,0
16648,0
16666,0
16667,0
16668,0
16670,0
16672,0
16676,0
16678,0
16679,0
16682,0
16683,0
16684,0
16686,0
16688,0
16693,0
16696,0
16697,0
16699,0
16701,0
16702,0
16705,0
16713,0
16719,0
16724,0
16727,0
16728,0
16732,0
16748,0
16749,0
16754,0
16755,0
16756,0
16760,0
16762,0
16763,0
16769,0
16775,0
16781,0
16786,0
16790,0
16796,0
16800,0
16809,0
16811,0
16814,0
16821,0
16825,0
16829,0
16832,0
16834,0
16837,0
16841,0
16846,0
