cust_id,label
16854,0
16855,0
16862,0
16864,0
16865,0
16885,0
16890,0
16892,0
16893,0
16894,0
16907,0
16912,0
16914,0
16918,0
16924,0
16925,0
16926,0
16931,0
16932,0
16933,0
16935,0
16937,0
16938,0
16941,0
16945,0
16946,0
16947,0
16950,0
16958,0
16959,0
16960,0
16962,0
16964,0
16972,0
16973,0
16974,0
16977,0
16981,0
16983,0
16989,0
16998,0
16999,0
17004,0
17005,0
17006,0
17010,0
17011,0
17012,0
17013,0
17014,0
17017,0
17021,0
17023,0
17028,0
17029,0
17030,0
17031,0
17034,0
17037,0
17039,0
17040,0
17046,0
17050,0
17052,0
17054,0
17060,0
17067,0
17077,0
17078,0
17080,0
17082,0
17083,0
17089,0
17096,0
17098,0
17105,0
17108,0
17111,0
17112,0
17116,0
17118,0
17122,0
17125,0
17131,0
17134,0
17136,0
17137,0
17138,0
17140,0
17146,0
17147,0
17151,0
17153,0
17154,0
17163,0
17165,0
17168,0
17170,0
17178,0
17183,0
17184,0
17186,0
17192,0
17201,0
17205,0
17210,0
17213,0
17217,0
17225,0
17226,0
17229,0
17230,0
17231,0
17235,0
17238,0
17246,0
17249,0
17251,0
17252,0
17254,0
17257,0
17258,0
17262,0
17263,0
17266,0
17268,0
17270,0
17271,0
17283,0
17286,0
17288,0
17291,0
17301,0
17302,0
17306,0
17314,0
17320,0
17322,0
17323,0
17331,0
17332,0
17337,0
17338,0
17340,0
17343,0
17344,0
17346,0
17351,0
17358,0
17359,0
17366,0
17368,0
17371,0
17373,0
17375,0
17384,0
17389,0
17394,0
17395,0
17397,0
17398,0
17401,0
17404,0
17406,0
17407,0
17408,0
17416,0
17417,0
17420,0
17423,0
17426,0
17427,0
17428,0
17432,0
17443,0
17444,0
17450,0
17453,0
17454,0
17458,0
17461,0
17463,0
17464,0
17465,0
17466,0
17467,0
17468,0
17470,0
17474,0
17475,0
17479,0
17482,0
17484,0
17492,0
17494,0
17497,0
17500,0
17517,0
17521,0
17522,0
17527,0
17536,0
17537,0
17539,0
17543,0
17545,0
17548,0
17552,0
17557,0
17559,0
17562,0
17566,0
17568,0
17572,0
17575,0
17579,0
17583,0
17584,0
17589,0
17595,0
17597,0
17598,0
17600,0
17601,0
17604,0
17614,0
17618,0
17624,0
17632,0
17634,0
17635,0
17641,0
17644,0
17645,0
17646,0
17647,0
17648,0
17661,0
17664,0
17670,0
17671,0
17672,0
17675,0
17677,0
17697,0
17700,0
17701,0
17704,0
17710,0
17712,0
17722,0
17725,0
17732,0
17735,0
17740,0
17742,0
17743,0
17744,0
17745,0
17750,0
17752,0
17755,0
17756,0
17758,0
17759,0
17761,0
17763,0
17764,0
17767,0
17778,0
17782,0
17783,0
17791,0
17799,0
17800,0
17801,0
17805,0
17807,0
17817,0
17819,0
17821,0
17830,0
17833,0
17834,0
17840,0
17847,0
17852,0
17857,0
17865,0
17867,0
17869,0
17871,0
17872,0
17874,0
17885,0
17888,0
17894,0
17896,0
17899,0
17901,0
17902,0
17903,0
17905,0
17908,0
17910,0
17914,0
17920,0
17921,0
17924,0
17928,0
17930,0
17931,0
17933,0
17934,0
17937,0
17945,0
17946,0
17948,0
17957,0
17960,0
17966,0
17971,0
17972,0
17975,0
17978,0
17979,0
17983,0
17986,0
17993,0
17997,0
17998,0
18000,0
18001,0
18005,0
18010,0
18012,0
18013,0
18029,0
18030,0
18035,0
18038,0
18046,0
18048,0
18049,0
18050,0
18051,0
18052,0
18054,0
18056,0
18058,0
18064,0
18068,0
18074,0
18077,0
18078,0
18080,0
18086,0
18090,0
18091,0
18093,0
18097,0
18102,0
18106,0
18111,0
18118,0
18124,0
18130,0
18131,0
18141,0
18144,0
18146,0
18163,0
18165,0
18172,0
18177,0
18178,0
18180,0
18183,0
18186,0
18194,0
18195,0
18199,0
18202,0
18205,0
18210,0
18213,0
18214,0
18217,0
18220,0
18221,0
18229,0
18233,0
18234,0
18236,0
18240,0
18241,0
18243,0
18247,0
18250,0
18253,0
18262,0
18263,0
18266,0
18267,0
18268,0
18275,0
18278,0
18281,0
18285,0
18289,0
18292,0
18294,0
18295,0
18296,0
18297,0
18300,0
18301,0
18308,0
18310,0
18312,0
18317,0
18319,0
18322,0
18324,0
18327,0
18334,0
18335,0
18340,0
18343,0
18349,0
18352,0
18353,0
18358,0
18361,0
18363,0
18364,0
18371,0
18372,0
18373,0
18379,0
18383,0
18385,0
18390,0
18395,0
18398,0
18403,0
18405,0
18406,0
18415,0
18422,0
18429,0
18431,0
18442,0
18444,0
18448,0
18450,0
18451,0
18455,0
18456,0
18461,0
18463,0
18467,0
18469,0
18475,0
18485,0
18488,0
18491,0
18496,0
18499,0
18501,0
18506,0
18507,0
18513,0
18517,0
18518,0
18520,0
18524,0
18525,0
18529,0
18540,0
18545,0
18549,0
18550,0
18554,0
18555,0
18556,0
18558,0
18559,0
18561,0
18563,0
18565,0
18573,0
18578,0
18582,0
18584,0
18588,0
18589,0
18590,0
18599,0
18600,0
18601,0
18607,0
18609,0
18612,0
18613,0
18616,0
18620,0
18624,0
18625,0
18630,0
18634,0
18637,0
18639,0
18646,0
18650,0
18652,0
18653,0
18670,0
18684,0
18703,0
18709,0
18712,0
18716,0
18721,0
18722,0
18725,0
18727,0
18733,0
18735,0
18736,0
18737,0
18740,0
18741,0
18743,0
18748,0
18749,0
18751,0
18752,0
18753,0
18755,0
18760,0
18762,0
18763,0
18768,0
18770,0
18775,0
18778,0
18782,0
18787,0
18788,0
18794,0
18797,0
18799,0
18800,0
18802,0
18804,0
18807,0
18811,0
18812,0
18815,0
18816,0
18830,0
18831,0
18832,0
18833,0
18835,0
18841,0
18846,0
18851,0
18853,0
18855,0
18856,0
18865,0
18868,0
18874,0
18888,0
18889,0
18891,0
18893,0
18898,0
18899,0
18901,0
18905,0
18910,0
18911,0
18913,0
18915,0
18918,0
18919,0
18920,0
18923,0
18924,0
18925,0
18936,0
18938,0
18939,0
18945,0
18949,0
18953,0
18962,0
18963,0
18974,0
18975,0
18977,0
18982,0
18983,0
18984,0
18985,0
18986,0
18991,0
18994,0
19002,0
19004,0
19005,0
19011,0
19013,0
19016,0
19024,0
19025,0
19027,0
19029,0
19031,0
19034,0
19037,0
19040,0
19044,0
19045,0
19047,0
19049,0
19052,0
19055,0
19056,0
19057,0
19061,0
19065,0
19067,0
19073,0
19082,0
19083,0
19084,0
19086,0
19088,0
19089,0
19092,0
19093,0
19097,0
19098,0
19101,0
19104,0
19106,0
19111,0
19115,0
19116,0
19120,0
19121,0
19125,0
19127,0
19128,0
19131,0
19132,0
19133,0
19136,0
19145,0
19150,0
19153,0
19154,0
19159,0
19160,0
19161,0
19166,0
19167,0
19169,0
19174,0
19179,0
19180,0
19181,0
19183,0
19185,0
19190,0
19197,0
19201,0
19207,0
19212,0
19213,0
19214,0
19216,0
19219,0
19226,0
19228,0
19230,0
19232,0
19235,0
19236,0
19237,0
19238,0
19241,0
19243,0
19249,0
19258,0
19260,0
19262,0
19265,0
19271,0
19274,0
19277,0
19279,0
19283,1
19284,0
19292,0
19293,0
19297,0
19298,0
19299,0
19300,0
19316,0
19318,0
19319,0
19329,0
19333,0
19335,0
19336,0
19344,0
19345,0
19346,0
19355,0
19358,0
19360,0
19373,0
19374,0
19378,0
19383,0
19384,0
19393,0
19394,0
19400,0
19402,0
19405,0
19409,0
19411,0
19413,0
19415,0
19419,0
19423,0
19428,0
19433,0
19444,0
19449,0
19453,0
19457,0
19459,0
19460,0
19469,0
19470,0
19472,0
19474,0
19481,0
19482,0
19484,0
19490,0
19491,0
19493,0
19497,0
19505,0
19506,0
19510,0
19516,0
19517,0
19522,0
19524,0
19525,0
19527,0
19534,0
19537,0
19539,0
19540,0
19548,0
19549,0
19550,0
19556,0
19562,0
19564,0
19569,0
19571,0
19576,0
19578,0
19580,0
19584,0
19590,0
19593,0
19594,0
19598,0
19600,0
19603,0
19604,0
19613,0
19619,0
19622,0
19628,0
19633,0
19634,0
19640,0
19643,0
19645,0
19646,0
19651,0
19659,0
19660,0
19661,0
19662,0
19670,0
19671,0
19677,0
19678,0
19680,0
19682,0
19686,0
19692,0
19695,0
19696,0
19697,0
19698,0
19700,0
19703,0
19705,0
19711,0
19714,0
19720,0
19722,0
19725,0
19727,0
19728,0
19731,0
19732,0
19733,0
19737,0
19739,0
19740,0
19746,0
19749,0
19756,0
19760,0
19767,0
19776,0
19778,0
19784,0
19785,0
19794,0
19800,0
19803,0
19804,0
19809,0
19810,0
19812,0
19813,0
19817,0
19822,0
19823,0
19825,0
19834,0
19839,0
19844,0
19848,0
19850,0
19851,0
19863,0
19873,0
19874,0
19878,0
19881,0
19894,0
19900,0
19903,0
19904,0
19905,0
19906,0
19909,0
19911,0
19914,0
19917,0
19919,0
19920,0
19923,0
19924,0
19927,0
19929,0
19933,0
19940,0
19941,0
19943,0
19946,0
19947,0
19949,0
19953,0
19958,0
19964,0
19965,0
19977,0
19980,0
19982,0
19983,0
19992,0
19995,0
19996,0
20003,0
20006,0
20009,0
20014,0
20015,0
20016,0
20017,0
20019,0
20020,0
20023,0
20029,0
20030,0
20040,0
20044,0
20046,0
20049,0
20055,0
20057,0
20061,0
20065,0
20069,0
20070,0
20077,0
20085,0
20087,0
20092,0
20095,0
20106,0
20107,0
20110,0
20114,0
20116,0
20119,0
20120,0
20121,0
20126,0
20129,0
20132,0
20134,0
20138,0
20139,0
20140,0
20144,0
20151,0
20154,0
20162,0
20163,0
20165,0
20166,0
20170,0
20174,0
20176,0
20186,0
20190,0
20193,0
20201,0
20203,0
20210,0
20215,0
20216,0
20220,0
20221,0
20224,0
20236,0
20237,0
20241,0
20242,0
20245,0
20247,0
20248,0
20256,0
20258,0
20266,0
20272,0
20278,0
20279,0
20280,0
20282,0
20284,0
20292,0
20293,0
20297,0
20298,0
20300,0
20307,0
20310,0
20322,0
20325,0
20328,0
20340,0
20342,0
20346,0
20348,0
20354,0
20359,0
20360,0
20362,0
20367,0
20370,0
20371,0
20373,0
20375,0
20380,0
20381,0
20382,0
20385,0
20387,0
20398,0
20401,0
20405,0
20407,0
20415,0
20419,0
20421,0
20422,0
20423,0
20425,0
20429,0
20432,0
20438,0
20439,0
20444,0
20449,0
20455,0
20459,0
20472,0
20482,0
20490,0
20496,0
20502,0
20505,0
20507,0
20508,0
20509,0
20514,0
20515,0
20525,0
20529,0
20530,1
20534,0
20536,0
20538,0
20542,0
20543,0
20556,0
20559,0
20560,0
20572,0
20579,0
20584,0
20592,0
20595,0
20597,0
20601,0
20603,0
20604,0
20610,0
20617,0
20622,0
20624,0
20625,0
20631,0
20633,0
20634,0
20635,0
20640,0
20641,0
20642,0
20646,0
20651,0
20654,0
20656,0
20657,0
20658,0
20659,0
20661,0
20662,0
20669,0
20672,0
20680,0
20687,0
20688,0
20689,0
20693,0
20696,0
20698,0
20703,0
20712,0
20714,0
20721,0
20722,0
20723,0
20725,0
20729,0
20730,0
20740,0
20744,0
20752,0
20753,0
20755,0
20757,0
20758,0
20760,0
20764,0
20772,0
20779,0
20789,0
20792,0
20802,0
20809,0
20812,0
20820,0
20822,0
20823,0
20825,0
20834,0
20836,0
20837,0
20848,0
20852,0
20858,0
20866,0
20877,0
20880,0
20884,0
20886,0
20888,0
20891,0
20894,0
20900,0
20906,0
20908,0
20910,0
20914,0
20926,0
20928,0
20929,0
20931,0
20939,0
20941,0
20945,0
20947,0
20952,0
20954,0
20955,0
20956,0
20958,0
20964,0
20967,0
20972,0
20975,0
20980,0
20982,0
20984,0
20985,0
20986,0
20989,0
20991,0
20992,0
21001,0
21003,0
21008,0
21011,0
21016,0
21036,0
21040,0
21042,0
21043,0
21046,0
21047,0
21056,0
21059,0
21066,0
21067,0
21069,0
21073,0
21077,0
21080,0
21084,0
21086,0
21091,0
21096,0
21100,0
21103,0
21109,0
21111,0
21119,0
21123,0
21129,0
21130,0
21132,0
21133,0
21138,0
21141,0
21143,0
21145,0
21147,0
21159,0
21164,0
21166,0
21168,0
21170,0
21171,0
21173,0
21175,0
21183,0
21189,0
21195,0
21198,0
21202,0
21208,0
21209,0
21210,0
21212,0
21213,0
21216,0
21218,0
21219,0
21220,0
21221,0
21225,0
21226,0
21230,0
21233,0
21235,0
21240,0
21249,0
21250,0
21251,0
21252,0
21255,0
21258,0
21267,0
21274,0
21278,0
21287,0
21289,0
21295,0
21300,0
21307,0
21308,0
21310,0
21312,0
21315,0
21330,0
21334,0
21337,0
21339,0
21347,0
21354,0
21357,0
21360,0
21361,0
21362,0
21363,0
21365,0
21368,0
21370,0
21378,0
21386,0
21391,0
21394,0
21400,0
21429,0
21432,0
21435,0
21438,0
21445,0
21446,0
21448,0
21449,0
21459,0
21460,0
21462,0
21467,0
21471,0
21475,0
21476,0
21479,0
21485,0
21486,0
21487,0
21488,0
21492,0
21496,0
21498,0
21501,0
21503,0
21515,0
21518,0
21519,0
21530,0
21532,0
21535,0
21540,0
21543,0
21545,0
21550,0
21551,0
21554,0
21555,0
21556,0
21557,0
21560,0
21563,0
21567,0
21574,0
21583,0
21589,0
21592,0
21593,0
21595,0
21602,0
21604,0
21615,0
21622,0
21624,0
21630,0
21642,0
21643,0
21650,0
21651,0
21658,0
21661,0
21666,0
21671,0
21677,0
21678,0
21679,0
21687,0
21689,0
21690,0
21694,0
21707,0
21709,0
21710,0
21713,0
21718,0
21720,0
21733,0
21734,0
21740,0
21741,0
21746,0
21748,0
21750,0
21755,0
21759,0
21768,0
21773,0
21774,0
21779,0
21783,0
21784,0
21792,0
21793,0
21795,0
21796,0
21797,0
21800,0
21802,0
21807,0
21810,0
21812,0
21814,0
21816,0
21820,0
21822,0
21827,0
21830,0
21834,0
21836,0
21838,0
21840,0
21844,0
21845,0
21847,0
21849,0
21850,0
21859,0
21862,0
21863,0
21864,0
21867,0
21881,0
21883,0
21887,0
21892,0
21895,0
21901,0
21903,0
21907,0
21910,0
21916,0
21926,0
21928,0
21929,0
21931,0
21933,0
21935,0
21953,0
21954,0
21956,0
21957,0
21961,0
21968,0
21971,0
21973,0
21982,0
21987,0
21990,0
21996,0
21998,0
22008,0
22009,0
22016,0
22017,0
22025,0
22027,0
22029,0
22032,0
22033,0
22039,0
22040,0
22046,0
22050,0
22058,0
22063,0
22071,0
22076,0
22084,0
22086,0
22087,0
22088,0
22089,0
22092,0
22093,0
22094,0
22096,0
22103,0
22110,0
22111,0
22118,0
22121,0
22127,0
22134,0
22143,0
22146,0
22157,0
22158,0
22173,0
22174,0
22175,0
22176,0
22181,0
22183,0
22184,0
22188,0
22195,0
22197,0
22200,0
22203,0
22204,0
22206,0
22209,0
22214,0
22215,0
22216,0
22217,0
22220,0
22224,0
22226,0
22234,0
22240,0
22243,0
22245,0
22246,0
22252,0
22253,0
22260,0
22262,0
22264,0
22266,0
22268,0
22270,0
22271,0
22274,0
22278,0
22285,0
22286,0
22287,0
22288,0
22290,0
22291,0
22295,0
22296,0
22300,0
22302,0
22308,0
22314,0
22331,0
22332,0
22339,0
22341,0
22343,0
22353,0
22354,0
22355,0
22356,0
22358,0
22359,0
22363,0
22373,0
22376,0
22380,0
22382,0
22384,0
22385,0
22391,0
22392,0
22396,0
22401,0
22406,0
22407,0
22411,0
22412,0
22422,0
22442,0
22443,0
22447,0
22461,0
22462,0
22468,0
22470,0
22474,0
22498,0
22503,0
22508,0
22512,0
22515,0
22520,0
22523,0
22525,0
22526,0
22530,0
22532,0
22537,0
22538,0
22539,0
22540,0
22544,0
22545,0
22547,0
22552,0
22553,0
22558,0
22562,0
22576,0
22580,0
22588,0
22594,0
22597,0
22600,0
22603,0
22609,0
22611,0
22614,0
22617,0
22618,0
22620,0
22621,0
22626,0
22633,0
22634,0
22638,0
22643,0
22644,0
22646,0
22652,0
22653,0
22658,0
22660,0
22665,0
22666,0
22667,0
22673,0
22681,0
22682,0
22683,0
22685,0
22688,0
22690,0
22694,0
22696,0
22697,0
22705,0
22707,0
22724,0
22728,0
22732,0
22736,0
22741,0
22743,0
22744,0
22745,0
22748,0
22752,0
22757,0
22763,0
22773,0
22777,0
22778,0
22782,0
22786,0
22787,0
22795,0
22797,0
22800,0
22808,0
22813,0
22814,0
22815,0
22821,0
22827,0
22833,0
22835,0
22844,0
22849,0
22850,0
22857,0
22860,0
22863,0
22867,0
22868,0
22869,0
22870,0
22871,0
22878,0
22885,0
22886,0
22890,0
22891,0
22895,0
22898,0
22907,0
22913,0
22915,0
22919,0
22926,0
22930,0
22936,0
22937,0
22941,0
22944,0
22945,0
22949,0
22955,0
22958,0
22963,0
22978,0
22979,0
22982,0
22985,0
22986,0
22991,0
22998,0
22999,0
23011,0
23014,0
23018,0
23019,0
23021,0
23022,0
23028,0
23029,0
23032,0
23033,0
23040,0
23042,0
23043,0
23047,0
23048,0
23051,0
23053,0
23057,0
23058,0
23061,0
23070,0
23076,0
23077,0
23082,0
23086,0
23088,0
23091,0
23095,0
23096,0
23099,0
23100,0
23105,0
23107,0
23112,0
23113,0
23114,0
23120,0
23123,0
23134,0
23138,0
23154,0
23159,0
23161,0
23163,0
23165,0
23166,0
23180,0
23182,0
23190,0
23192,0
23194,0
23196,0
23199,0
23202,0
23207,0
23208,0
23212,0
23224,0
23234,0
23235,0
23238,0
23243,0
23244,0
23245,0
23246,0
23248,0
23249,0
23251,0
23252,0
23256,0
23258,0
23265,0
23268,0
23271,0
23272,0
23274,0
23280,0
23285,0
23288,0
23292,0
23296,0
23304,0
23307,0
23314,0
23318,0
23322,0
23324,0
23330,0
23333,0
23336,0
23340,0
23351,0
23352,0
23354,0
23361,0
23362,0
23363,0
23370,0
23371,0
23374,0
23375,0
23379,0
23381,0
23392,0
23400,0
23404,0
23405,0
23409,0
23412,0
23414,0
23415,0
23416,0
23417,0
23420,0
23426,0
23427,0
23429,0
23434,0
23436,0
23453,0
23457,0
23460,0
23461,0
23464,0
23465,0
23471,0
23475,0
23480,0
23484,0
23493,0
23495,0
23500,0
23501,0
23503,0
23506,0
23509,0
23510,0
23511,0
23516,0
23520,0
23521,0
23527,0
23537,0
23542,0
23544,0
23547,0
23549,0
23550,0
23555,0
23560,0
23563,0
23565,0
23569,0
23570,0
23571,0
23578,0
23584,0
23585,0
23588,0
23589,0
23590,0
23595,0
23603,0
23615,0
23618,0
23620,0
23621,0
23622,0
23634,0
23638,0
23643,0
23644,0
23646,0
23657,0
23664,0
23666,0
23667,0
23668,0
23670,0
23673,0
23674,0
23677,0
23683,0
23693,0
23697,0
23700,0
23704,0
23709,0
23714,0
23718,0
23720,0
23722,0
23727,0
23728,0
23729,0
23734,0
23740,0
23742,0
23743,0
23748,0
23750,0
23753,0
23763,0
23768,0
23769,0
23773,0
23778,0
23780,0
23786,0
23787,0
23788,0
23790,0
23797,0
23799,0
23802,0
23805,0
23807,0
23808,0
23810,0
23812,0
23814,0
23816,0
23820,0
23824,0
23828,0
23832,0
23854,0
23860,0
23865,0
23866,0
23867,0
23868,0
23869,0
23871,0
23876,0
23879,0
23882,0
23891,0
23898,0
23906,0
23907,0
23912,0
23913,0
23917,0
23920,0
23922,0
23926,0
23933,0
23939,0
23941,0
23950,0
23951,0
23953,0
23954,0
23957,0
23971,0
23974,0
23980,0
23984,0
23986,0
23991,0
23994,0
24012,0
24014,0
24020,0
24023,0
24027,0
24028,0
24030,0
24033,0
24042,0
24051,0
24055,0
24056,0
24057,0
24062,0
24063,0
24064,0
24065,0
24069,0
24071,0
24074,0
24075,0
24076,0
24079,0
24085,0
24087,0
24088,0
24091,0
24096,0
24098,0
24100,0
24101,0
24104,0
24107,0
24124,0
24128,0
24130,0
24131,0
24135,0
24137,0
24140,0
24149,0
24151,0
24156,0
24162,0
24163,0
24166,0
24171,0
24172,0
24177,0
24183,0
24192,0
24199,0
24202,0
24207,0
24210,0
24212,0
24213,0
24218,0
24220,0
24221,0
24222,0
24227,0
24228,0
24230,0
24231,0
24235,0
24237,0
24239,0
24241,0
24247,0
24248,0
24257,1
24263,0
24267,0
24282,0
24284,0
24285,0
24286,0
24288,0
24289,0
24290,0
24295,0
24301,0
24304,0
24309,0
24310,0
24311,0
24319,0
24322,0
24327,0
24330,0
24331,0
24335,0
24338,0
24340,0
24341,0
24344,0
24346,0
24349,0
24353,0
24357,0
24358,0
24365,0
24366,0
24371,0
24372,0
24374,0
24376,0
24389,0
24402,0
24405,0
24413,0
24415,0
24416,0
24417,0
24418,0
24419,0
24421,0
24423,0
24426,0
24430,0
24437,0
24440,0
24450,0
24459,0
24461,0
24463,0
24464,0
24465,0
24466,0
24468,0
24477,0
24478,0
24479,0
24480,0
24483,0
24487,0
24489,0
24492,0
24494,0
24496,0
24504,0
24506,0
24507,0
24509,0
24510,0
24517,0
24522,0
24523,0
24524,0
24525,0
24532,0
24533,0
24544,0
24549,0
24555,0
24561,0
24562,0
24564,0
24566,0
24567,0
24571,0
24572,0
24581,0
24590,0
24592,0
24596,0
24611,0
24614,0
24616,0
24618,0
24622,0
24626,0
24636,0
24639,0
24643,0
24649,0
24652,0
24656,0
24662,0
24663,0
24668,0
24671,0
24674,0
24675,0
24687,0
24688,0
24689,0
24690,0
24693,0
24706,0
24709,0
24711,0
24715,0
24717,0
24718,0
24722,0
24723,0
24724,0
24726,0
24730,0
24732,0
24733,0
24734,0
24736,0
24737,0
24741,0
24743,0
24748,0
24752,0
24753,0
24755,0
24762,0
24764,0
24765,0
24769,0
24771,0
24772,0
24775,0
24786,0
24792,0
24793,0
24794,0
24799,0
24801,0
24809,0
24810,0
24811,0
24812,0
24822,0
24827,0
24828,0
24830,0
24831,0
24835,0
24838,0
24840,0
24841,0
24849,0
24850,0
24854,0
24855,0
24869,0
24873,0
24874,0
24877,0
24888,0
24892,0
24895,0
24899,0
24903,0
24912,0
24915,0
24916,0
24928,0
24931,0
24933,0
24935,0
24936,0
24940,0
24956,0
24957,0
24963,0
24965,0
24971,0
24972,0
24980,0
24982,0
24983,0
24993,0
24996,0
